==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 
==> Start Training...
0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
127it [03:07,  1.54s/it]
128it [03:08,  1.53s/it]
129it [03:10,  1.53s/it]
130it [03:11,  1.55s/it]
131it [03:13,  1.54s/it]
132it [03:14,  1.54s/it]
133it [03:16,  1.52s/it]
134it [03:17,  1.51s/it]
135it [03:19,  1.52s/it]
136it [03:20,  1.53s/it]
137it [03:22,  1.55s/it]
138it [03:23,  1.55s/it]
139it [03:25,  1.57s/it]
140it [03:27,  1.57s/it]
141it [03:28,  1.57s/it]
142it [03:30,  1.57s/it]
143it [03:31,  1.56s/it]
144it [03:33,  1.56s/it]
145it [03:34,  1.55s/it]
146it [03:36,  1.54s/it]
147it [03:37,  1.50s/it]
148it [03:38,  1.40s/it]
149it [03:40,  1.31s/it]
150it [03:41,  1.27s/it]
151it [03:42,  1.23s/it]
152it [03:43,  1.19s/it]
153it [03:44,  1.17s/it]
154it [03:45,  1.14s/it]
154it [03:45,  1.47s/it]
[Epoch 25/50]: total_loss: 0.0038498942740261555  | pr_auc:0.9276 | pr_ap:0.7705


0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
2it [00:04,  2.03s/it]
3it [00:05,  1.82s/it]
4it [00:07,  1.71s/it]
5it [00:08,  1.65s/it]
6it [00:10,  1.64s/it]
7it [00:12,  1.61s/it]
8it [00:13,  1.60s/it]
9it [00:15,  1.59s/it]
10it [00:16,  1.58s/it]
11it [00:18,  1.59s/it]
12it [00:19,  1.59s/it]
13it [00:21,  1.58s/it]
14it [00:22,  1.55s/it]
15it [00:24,  1.53s/it]
16it [00:25,  1.51s/it]
17it [00:27,  1.50s/it]
18it [00:28,  1.54s/it]
19it [00:30,  1.53s/it]
20it [00:32,  1.56s/it]
21it [00:33,  1.57s/it]
22it [00:35,  1.58s/it]
23it [00:36,  1.51s/it]
24it [00:37,  1.40s/it]
25it [00:38,  1.32s/it]
26it [00:40,  1.27s/it]
27it [00:41,  1.38s/it]
28it [00:43,  1.44s/it]
29it [00:44,  1.49s/it]
30it [00:46,  1.53s/it]
31it [00:48,  1.53s/it]
32it [00:49,  1.53s/it]
33it [00:51,  1.51s/it]
34it [00:52,  1.51s/it]
35it [00:54,  1.53s/it]
36it [00:55,  1.54s/it]
37it [00:57,  1.55s/it]
38it [00:58,  1.44s/it]
39it [00:59,  1.35s/it]
40it [01:00,  1.28s/it]
41it [01:01,  1.25s/it]
42it [01:03,  1.21s/it]
43it [01:04,  1.19s/it]
44it [01:05,  1.17s/it]
45it [01:06,  1.15s/it]
46it [01:07,  1.17s/it]
47it [01:08,  1.15s/it]
48it [01:09,  1.16s/it]
49it [01:11,  1.14s/it]
50it [01:12,  1.16s/it]
51it [01:13,  1.24s/it]
52it [01:15,  1.32s/it]
53it [01:16,  1.39s/it]
54it [01:18,  1.42s/it]
55it [01:19,  1.48s/it]
56it [01:21,  1.50s/it]
57it [01:22,  1.53s/it]
58it [01:24,  1.54s/it]
59it [01:26,  1.55s/it]
60it [01:27,  1.55s/it]
61it [01:29,  1.55s/it]
62it [01:30,  1.54s/it]
63it [01:32,  1.55s/it]
64it [01:33,  1.55s/it]
65it [01:35,  1.55s/it]
66it [01:36,  1.54s/it]
67it [01:38,  1.54s/it]
68it [01:40,  1.57s/it]
69it [01:41,  1.44s/it]
70it [01:42,  1.37s/it]
71it [01:43,  1.31s/it]
72it [01:44,  1.28s/it]
73it [01:46,  1.27s/it]
74it [01:47,  1.24s/it]
75it [01:48,  1.23s/it]
76it [01:49,  1.20s/it]
77it [01:50,  1.19s/it]
78it [01:52,  1.21s/it]
79it [01:53,  1.21s/it]
80it [01:54,  1.22s/it]
81it [01:55,  1.27s/it]
82it [01:56,  1.22s/it]
83it [01:58,  1.19s/it]
84it [01:59,  1.19s/it]
85it [02:00,  1.19s/it]
86it [02:02,  1.32s/it]
87it [02:03,  1.39s/it]
88it [02:05,  1.46s/it]
89it [02:06,  1.49s/it]
90it [02:08,  1.54s/it]
91it [02:10,  1.55s/it]
92it [02:11,  1.56s/it]
93it [02:13,  1.57s/it]
94it [02:14,  1.57s/it]
95it [02:16,  1.59s/it]
96it [02:17,  1.57s/it]
97it [02:19,  1.62s/it]
98it [02:21,  1.62s/it]
99it [02:22,  1.61s/it]
100it [02:24,  1.60s/it]
101it [02:25,  1.58s/it]
102it [02:27,  1.57s/it]
103it [02:29,  1.55s/it]
104it [02:30,  1.55s/it]
105it [02:32,  1.53s/it]
106it [02:33,  1.51s/it]
107it [02:35,  1.50s/it]
108it [02:36,  1.51s/it]
109it [02:37,  1.49s/it]
110it [02:39,  1.50s/it]
111it [02:41,  1.51s/it]
112it [02:42,  1.56s/it]
113it [02:43,  1.44s/it]
114it [02:45,  1.39s/it]
115it [02:46,  1.44s/it]
116it [02:48,  1.49s/it]
117it [02:49,  1.53s/it]
118it [02:51,  1.54s/it]
119it [02:53,  1.55s/it]
120it [02:54,  1.57s/it]
121it [02:56,  1.61s/it]
122it [02:57,  1.60s/it]
123it [02:59,  1.61s/it]
124it [03:01,  1.55s/it]
125it [03:02,  1.56s/it]
126it [03:04,  1.57s/it]
127it [03:05,  1.58s/it]
128it [03:07,  1.59s/it]
129it [03:09,  1.60s/it]
130it [03:10,  1.57s/it]
131it [03:12,  1.60s/it]
132it [03:13,  1.59s/it]
133it [03:15,  1.60s/it]
134it [03:16,  1.60s/it]
135it [03:18,  1.60s/it]
136it [03:20,  1.59s/it]
137it [03:21,  1.58s/it]
138it [03:23,  1.57s/it]
139it [03:24,  1.57s/it]
140it [03:26,  1.57s/it]
141it [03:27,  1.56s/it]
142it [03:29,  1.57s/it]
143it [03:31,  1.56s/it]
144it [03:32,  1.56s/it]
145it [03:34,  1.56s/it]
146it [03:35,  1.56s/it]
147it [03:37,  1.55s/it]
148it [03:38,  1.52s/it]
149it [03:40,  1.51s/it]
150it [03:41,  1.51s/it]
151it [03:43,  1.53s/it]
152it [03:44,  1.53s/it]
153it [03:46,  1.53s/it]
154it [03:47,  1.53s/it]
154it [03:48,  1.48s/it]
[Epoch 26/50]: total_loss: 0.0182575061917305  | pr_auc:0.9304 | pr_ap:0.7636


0it [00:00, ?it/s]
1it [00:02,  2.61s/it]
2it [00:04,  1.95s/it]
3it [00:05,  1.72s/it]
4it [00:06,  1.60s/it]
5it [00:08,  1.56s/it]
6it [00:09,  1.50s/it]
7it [00:11,  1.51s/it]
8it [00:12,  1.54s/it]
9it [00:14,  1.53s/it]
10it [00:15,  1.52s/it]
11it [00:17,  1.53s/it]
12it [00:18,  1.50s/it]
13it [00:20,  1.48s/it]
14it [00:21,  1.49s/it]
15it [00:23,  1.48s/it]
16it [00:24,  1.48s/it]
17it [00:26,  1.48s/it]
18it [00:27,  1.50s/it]
19it [00:29,  1.54s/it]
20it [00:31,  1.54s/it]
21it [00:32,  1.53s/it]
22it [00:34,  1.52s/it]
23it [00:35,  1.53s/it]
24it [00:37,  1.54s/it]
25it [00:38,  1.51s/it]
26it [00:40,  1.51s/it]
27it [00:41,  1.53s/it]
28it [00:43,  1.55s/it]
29it [00:44,  1.51s/it]
30it [00:46,  1.51s/it]
31it [00:47,  1.51s/it]
32it [00:49,  1.50s/it]
33it [00:50,  1.50s/it]
34it [00:52,  1.52s/it]
35it [00:53,  1.52s/it]
36it [00:55,  1.53s/it]
37it [00:56,  1.54s/it]
38it [00:58,  1.53s/it]
39it [00:59,  1.52s/it]
40it [01:01,  1.50s/it]
41it [01:02,  1.53s/it]
42it [01:04,  1.52s/it]
43it [01:06,  1.55s/it]
44it [01:07,  1.53s/it]
45it [01:09,  1.56s/it]
46it [01:10,  1.57s/it]
47it [01:12,  1.57s/it]
48it [01:13,  1.59s/it]
49it [01:15,  1.55s/it]
50it [01:16,  1.55s/it]
51it [01:18,  1.55s/it]
52it [01:20,  1.55s/it]
53it [01:21,  1.55s/it]
54it [01:23,  1.53s/it]
55it [01:24,  1.52s/it]
56it [01:26,  1.51s/it]
57it [01:27,  1.50s/it]
58it [01:29,  1.50s/it]
59it [01:30,  1.51s/it]
60it [01:32,  1.53s/it]
61it [01:33,  1.55s/it]
62it [01:35,  1.56s/it]
63it [01:36,  1.53s/it]
64it [01:38,  1.52s/it]
65it [01:39,  1.53s/it]
66it [01:41,  1.53s/it]
67it [01:42,  1.52s/it]
68it [01:44,  1.51s/it]
69it [01:45,  1.51s/it]
70it [01:47,  1.53s/it]
71it [01:48,  1.52s/it]
72it [01:50,  1.52s/it]
73it [01:52,  1.53s/it]
74it [01:53,  1.55s/it]
75it [01:55,  1.56s/it]
76it [01:56,  1.57s/it]
77it [01:58,  1.59s/it]
78it [02:00,  1.61s/it]
79it [02:01,  1.65s/it]
80it [02:03,  1.65s/it]
81it [02:05,  1.63s/it]
82it [02:06,  1.61s/it]
83it [02:08,  1.63s/it]
84it [02:09,  1.64s/it]
85it [02:11,  1.64s/it]
86it [02:13,  1.65s/it]
87it [02:14,  1.66s/it]
88it [02:16,  1.64s/it]
89it [02:18,  1.65s/it]
90it [02:19,  1.65s/it]
91it [02:21,  1.62s/it]
92it [02:23,  1.64s/it]
93it [02:24,  1.60s/it]
94it [02:26,  1.63s/it]
95it [02:28,  1.64s/it]
96it [02:29,  1.61s/it]
97it [02:31,  1.60s/it]
98it [02:32,  1.60s/it]
99it [02:34,  1.56s/it]
100it [02:35,  1.55s/it]
101it [02:37,  1.52s/it]
102it [02:38,  1.51s/it]
103it [02:40,  1.51s/it]
104it [02:41,  1.50s/it]
105it [02:43,  1.51s/it]
106it [02:44,  1.51s/it]
107it [02:46,  1.52s/it]
108it [02:47,  1.52s/it]
109it [02:49,  1.51s/it]
110it [02:50,  1.48s/it]
111it [02:52,  1.51s/it]
112it [02:53,  1.50s/it]
113it [02:55,  1.52s/it]
114it [02:56,  1.50s/it]
115it [02:58,  1.49s/it]
116it [02:59,  1.53s/it]
117it [03:01,  1.51s/it]
118it [03:02,  1.50s/it]
119it [03:04,  1.49s/it]
120it [03:05,  1.51s/it]
121it [03:07,  1.50s/it]
122it [03:08,  1.51s/it]
123it [03:10,  1.50s/it]
124it [03:11,  1.53s/it]
125it [03:13,  1.53s/it]
126it [03:15,  1.56s/it]
127it [03:16,  1.57s/it]
128it [03:18,  1.60s/it]
129it [03:19,  1.58s/it]
130it [03:21,  1.60s/it]
131it [03:23,  1.62s/it]
132it [03:24,  1.61s/it]
133it [03:26,  1.58s/it]
134it [03:27,  1.57s/it]
135it [03:29,  1.54s/it]
136it [03:30,  1.51s/it]
137it [03:32,  1.53s/it]
138it [03:33,  1.55s/it]
139it [03:35,  1.50s/it]
140it [03:36,  1.49s/it]
141it [03:38,  1.51s/it]
142it [03:39,  1.50s/it]
143it [03:41,  1.49s/it]
144it [03:42,  1.46s/it]
145it [03:43,  1.43s/it]
146it [03:45,  1.42s/it]
147it [03:46,  1.45s/it]
148it [03:48,  1.44s/it]
149it [03:49,  1.43s/it]
150it [03:51,  1.43s/it]
151it [03:52,  1.46s/it]
152it [03:54,  1.47s/it]
153it [03:55,  1.50s/it]
154it [03:57,  1.51s/it]
154it [03:57,  1.54s/it]
[Epoch 27/50]: total_loss: 0.009065106511116028  | pr_auc:0.9164 | pr_ap:0.7211


0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
2it [00:03,  1.62s/it]
3it [00:04,  1.44s/it]
4it [00:05,  1.35s/it]
5it [00:07,  1.30s/it]
6it [00:08,  1.39s/it]
7it [00:10,  1.45s/it]
8it [00:11,  1.47s/it]
9it [00:13,  1.51s/it]
10it [00:14,  1.52s/it]
11it [00:16,  1.52s/it]
12it [00:17,  1.52s/it]
13it [00:19,  1.51s/it]
14it [00:21,  1.55s/it]
15it [00:22,  1.55s/it]
16it [00:24,  1.55s/it]
17it [00:25,  1.55s/it]
18it [00:27,  1.55s/it]
19it [00:28,  1.57s/it]
20it [00:30,  1.57s/it]
21it [00:31,  1.50s/it]
22it [00:32,  1.39s/it]
23it [00:34,  1.46s/it]
24it [00:36,  1.53s/it]
25it [00:37,  1.57s/it]
26it [00:39,  1.59s/it]
27it [00:41,  1.61s/it]
28it [00:42,  1.62s/it]
29it [00:44,  1.59s/it]
30it [00:45,  1.57s/it]
31it [00:47,  1.59s/it]
32it [00:48,  1.55s/it]
33it [00:50,  1.58s/it]
34it [00:52,  1.60s/it]
35it [00:53,  1.61s/it]
36it [00:55,  1.60s/it]
37it [00:56,  1.58s/it]
38it [00:58,  1.59s/it]
39it [01:00,  1.57s/it]
40it [01:01,  1.58s/it]
41it [01:03,  1.56s/it]
42it [01:04,  1.54s/it]
43it [01:06,  1.55s/it]
44it [01:07,  1.55s/it]
45it [01:09,  1.57s/it]
46it [01:11,  1.57s/it]
47it [01:12,  1.57s/it]
48it [01:14,  1.57s/it]
49it [01:15,  1.57s/it]
50it [01:17,  1.57s/it]
51it [01:18,  1.57s/it]
52it [01:20,  1.58s/it]
53it [01:22,  1.58s/it]
54it [01:23,  1.58s/it]
55it [01:25,  1.58s/it]
56it [01:26,  1.59s/it]
57it [01:28,  1.57s/it]
58it [01:29,  1.54s/it]
59it [01:31,  1.56s/it]
60it [01:32,  1.54s/it]
61it [01:34,  1.51s/it]
62it [01:35,  1.49s/it]
63it [01:37,  1.49s/it]
64it [01:38,  1.47s/it]
65it [01:40,  1.47s/it]
66it [01:41,  1.49s/it]
67it [01:43,  1.50s/it]
68it [01:44,  1.55s/it]
69it [01:46,  1.58s/it]
70it [01:48,  1.59s/it]
71it [01:49,  1.62s/it]
72it [01:51,  1.61s/it]
73it [01:53,  1.63s/it]
74it [01:54,  1.64s/it]
75it [01:56,  1.64s/it]
76it [01:58,  1.63s/it]
77it [01:59,  1.63s/it]
78it [02:01,  1.62s/it]
79it [02:02,  1.62s/it]
80it [02:04,  1.59s/it]
81it [02:05,  1.58s/it]
82it [02:07,  1.59s/it]
83it [02:09,  1.60s/it]
84it [02:10,  1.59s/it]
85it [02:12,  1.61s/it]
86it [02:14,  1.63s/it]
87it [02:15,  1.63s/it]
88it [02:17,  1.60s/it]
89it [02:18,  1.62s/it]
90it [02:20,  1.60s/it]
91it [02:22,  1.60s/it]
92it [02:23,  1.65s/it]
93it [02:25,  1.63s/it]
94it [02:27,  1.64s/it]
95it [02:28,  1.61s/it]
96it [02:30,  1.62s/it]
97it [02:31,  1.62s/it]
98it [02:33,  1.62s/it]
99it [02:35,  1.59s/it]
100it [02:36,  1.57s/it]
101it [02:38,  1.55s/it]
102it [02:39,  1.55s/it]
103it [02:41,  1.55s/it]
104it [02:42,  1.55s/it]
105it [02:44,  1.55s/it]
106it [02:45,  1.57s/it]
107it [02:47,  1.55s/it]
108it [02:48,  1.56s/it]
109it [02:50,  1.51s/it]
110it [02:51,  1.50s/it]
111it [02:53,  1.47s/it]
112it [02:54,  1.47s/it]
113it [02:56,  1.47s/it]
114it [02:57,  1.47s/it]
115it [02:59,  1.50s/it]
116it [03:00,  1.51s/it]
117it [03:02,  1.55s/it]
118it [03:03,  1.55s/it]
119it [03:05,  1.56s/it]
120it [03:06,  1.52s/it]
121it [03:08,  1.56s/it]
122it [03:10,  1.58s/it]
123it [03:11,  1.57s/it]
124it [03:13,  1.56s/it]
125it [03:14,  1.55s/it]
126it [03:16,  1.54s/it]
127it [03:17,  1.56s/it]
128it [03:19,  1.56s/it]
129it [03:21,  1.57s/it]
130it [03:22,  1.56s/it]
131it [03:24,  1.57s/it]
132it [03:25,  1.58s/it]
133it [03:27,  1.59s/it]
134it [03:29,  1.59s/it]
135it [03:30,  1.45s/it]
136it [03:31,  1.37s/it]
137it [03:32,  1.32s/it]
138it [03:33,  1.28s/it]
139it [03:34,  1.24s/it]
140it [03:36,  1.22s/it]
141it [03:37,  1.19s/it]
142it [03:38,  1.17s/it]
143it [03:39,  1.15s/it]
144it [03:40,  1.16s/it]
145it [03:41,  1.16s/it]
146it [03:42,  1.15s/it]
147it [03:44,  1.16s/it]
148it [03:45,  1.15s/it]
149it [03:46,  1.15s/it]
150it [03:47,  1.15s/it]
151it [03:48,  1.13s/it]
152it [03:49,  1.14s/it]
153it [03:50,  1.12s/it]
154it [03:52,  1.15s/it]
154it [03:52,  1.51s/it]
[Epoch 28/50]: total_loss: 0.007829645648598671  | pr_auc:0.9374 | pr_ap:0.7961


0it [00:00, ?it/s]
1it [00:02,  2.86s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.81s/it]
4it [00:07,  1.72s/it]
5it [00:09,  1.67s/it]
6it [00:10,  1.62s/it]
7it [00:12,  1.58s/it]
8it [00:13,  1.58s/it]
9it [00:15,  1.56s/it]
10it [00:16,  1.59s/it]
11it [00:18,  1.58s/it]
12it [00:19,  1.46s/it]
13it [00:20,  1.35s/it]
14it [00:21,  1.30s/it]
15it [00:22,  1.25s/it]
16it [00:24,  1.23s/it]
17it [00:25,  1.32s/it]
18it [00:27,  1.40s/it]
19it [00:28,  1.47s/it]
20it [00:30,  1.51s/it]
21it [00:32,  1.51s/it]
22it [00:33,  1.55s/it]
23it [00:35,  1.57s/it]
24it [00:36,  1.60s/it]
25it [00:38,  1.60s/it]
26it [00:39,  1.48s/it]
27it [00:40,  1.40s/it]
28it [00:42,  1.32s/it]
29it [00:43,  1.35s/it]
30it [00:45,  1.43s/it]
31it [00:46,  1.47s/it]
32it [00:48,  1.50s/it]
33it [00:49,  1.55s/it]
34it [00:51,  1.56s/it]
35it [00:53,  1.59s/it]
36it [00:54,  1.58s/it]
37it [00:56,  1.57s/it]
38it [00:57,  1.58s/it]
39it [00:59,  1.59s/it]
40it [01:00,  1.45s/it]
41it [01:01,  1.37s/it]
42it [01:02,  1.29s/it]
43it [01:04,  1.25s/it]
44it [01:05,  1.21s/it]
45it [01:06,  1.19s/it]
46it [01:07,  1.18s/it]
47it [01:08,  1.18s/it]
48it [01:09,  1.18s/it]
49it [01:10,  1.16s/it]
50it [01:12,  1.15s/it]
51it [01:13,  1.28s/it]
52it [01:15,  1.36s/it]
53it [01:16,  1.41s/it]
54it [01:18,  1.44s/it]
55it [01:19,  1.45s/it]
56it [01:21,  1.46s/it]
57it [01:22,  1.48s/it]
58it [01:24,  1.52s/it]
59it [01:25,  1.53s/it]
60it [01:27,  1.52s/it]
61it [01:28,  1.53s/it]
62it [01:30,  1.52s/it]
63it [01:31,  1.51s/it]
64it [01:33,  1.50s/it]
65it [01:34,  1.50s/it]
66it [01:36,  1.52s/it]
67it [01:38,  1.54s/it]
68it [01:39,  1.53s/it]
69it [01:41,  1.54s/it]
70it [01:42,  1.54s/it]
71it [01:44,  1.56s/it]
72it [01:45,  1.57s/it]
73it [01:47,  1.57s/it]
74it [01:49,  1.59s/it]
75it [01:50,  1.59s/it]
76it [01:52,  1.58s/it]
77it [01:53,  1.55s/it]
78it [01:55,  1.57s/it]
79it [01:56,  1.58s/it]
80it [01:58,  1.59s/it]
81it [02:00,  1.61s/it]
82it [02:01,  1.45s/it]
83it [02:02,  1.36s/it]
84it [02:03,  1.33s/it]
85it [02:04,  1.28s/it]
86it [02:06,  1.25s/it]
87it [02:07,  1.22s/it]
88it [02:08,  1.19s/it]
89it [02:09,  1.19s/it]
90it [02:10,  1.16s/it]
91it [02:11,  1.17s/it]
92it [02:12,  1.16s/it]
93it [02:14,  1.16s/it]
94it [02:15,  1.15s/it]
95it [02:16,  1.14s/it]
96it [02:17,  1.16s/it]
97it [02:18,  1.14s/it]
98it [02:19,  1.16s/it]
99it [02:20,  1.15s/it]
100it [02:22,  1.14s/it]
101it [02:23,  1.29s/it]
102it [02:25,  1.36s/it]
103it [02:26,  1.40s/it]
104it [02:28,  1.44s/it]
105it [02:29,  1.47s/it]
106it [02:31,  1.48s/it]
107it [02:32,  1.50s/it]
108it [02:34,  1.52s/it]
109it [02:36,  1.59s/it]
110it [02:37,  1.60s/it]
111it [02:39,  1.60s/it]
112it [02:41,  1.60s/it]
113it [02:42,  1.57s/it]
114it [02:43,  1.55s/it]
115it [02:45,  1.53s/it]
116it [02:47,  1.55s/it]
117it [02:48,  1.55s/it]
118it [02:50,  1.57s/it]
119it [02:51,  1.55s/it]
120it [02:53,  1.54s/it]
121it [02:54,  1.53s/it]
122it [02:56,  1.55s/it]
123it [02:58,  1.60s/it]
124it [02:59,  1.59s/it]
125it [03:01,  1.59s/it]
126it [03:02,  1.58s/it]
127it [03:04,  1.59s/it]
128it [03:06,  1.59s/it]
129it [03:07,  1.47s/it]
130it [03:08,  1.36s/it]
131it [03:09,  1.32s/it]
132it [03:11,  1.37s/it]
133it [03:12,  1.33s/it]
134it [03:13,  1.42s/it]
135it [03:15,  1.45s/it]
136it [03:16,  1.49s/it]
137it [03:18,  1.51s/it]
138it [03:20,  1.55s/it]
139it [03:21,  1.55s/it]
140it [03:23,  1.58s/it]
141it [03:24,  1.43s/it]
142it [03:25,  1.35s/it]
143it [03:26,  1.28s/it]
144it [03:27,  1.24s/it]
145it [03:29,  1.20s/it]
146it [03:30,  1.18s/it]
147it [03:31,  1.17s/it]
148it [03:32,  1.14s/it]
149it [03:33,  1.14s/it]
150it [03:34,  1.14s/it]
151it [03:35,  1.13s/it]
152it [03:36,  1.14s/it]
153it [03:37,  1.13s/it]
154it [03:39,  1.12s/it]
154it [03:39,  1.42s/it]
[Epoch 29/50]: total_loss: 0.005689653567969799  | pr_auc:0.9356 | pr_ap:0.7896


0it [00:00, ?it/s]
1it [00:02,  2.85s/it]
2it [00:04,  2.20s/it]
3it [00:05,  1.71s/it]
4it [00:06,  1.50s/it]
5it [00:08,  1.37s/it]
6it [00:09,  1.29s/it]
7it [00:10,  1.24s/it]
8it [00:11,  1.22s/it]
9it [00:12,  1.22s/it]
10it [00:13,  1.19s/it]
11it [00:14,  1.17s/it]
12it [00:16,  1.17s/it]
13it [00:17,  1.15s/it]
14it [00:18,  1.16s/it]
15it [00:19,  1.15s/it]
16it [00:20,  1.15s/it]
17it [00:21,  1.14s/it]
18it [00:22,  1.15s/it]
19it [00:24,  1.15s/it]
20it [00:25,  1.15s/it]
21it [00:26,  1.15s/it]
22it [00:27,  1.16s/it]
23it [00:28,  1.17s/it]
24it [00:29,  1.15s/it]
25it [00:31,  1.15s/it]
26it [00:32,  1.28s/it]
27it [00:34,  1.37s/it]
28it [00:35,  1.45s/it]
29it [00:37,  1.48s/it]
30it [00:38,  1.50s/it]
31it [00:40,  1.52s/it]
32it [00:42,  1.55s/it]
33it [00:43,  1.59s/it]
34it [00:45,  1.59s/it]
35it [00:47,  1.62s/it]
36it [00:48,  1.62s/it]
37it [00:50,  1.62s/it]
38it [00:51,  1.63s/it]
39it [00:53,  1.62s/it]
40it [00:55,  1.59s/it]
41it [00:56,  1.60s/it]
42it [00:58,  1.62s/it]
43it [01:00,  1.62s/it]
44it [01:01,  1.62s/it]
45it [01:03,  1.62s/it]
46it [01:04,  1.60s/it]
47it [01:06,  1.60s/it]
48it [01:07,  1.59s/it]
49it [01:09,  1.60s/it]
50it [01:11,  1.59s/it]
51it [01:12,  1.59s/it]
52it [01:14,  1.59s/it]
53it [01:15,  1.60s/it]
54it [01:17,  1.46s/it]
55it [01:18,  1.38s/it]
56it [01:19,  1.30s/it]
57it [01:20,  1.27s/it]
58it [01:21,  1.23s/it]
59it [01:22,  1.20s/it]
60it [01:24,  1.19s/it]
61it [01:25,  1.18s/it]
62it [01:26,  1.14s/it]
63it [01:27,  1.14s/it]
64it [01:28,  1.14s/it]
65it [01:29,  1.24s/it]
66it [01:31,  1.34s/it]
67it [01:33,  1.43s/it]
68it [01:34,  1.49s/it]
69it [01:36,  1.52s/it]
70it [01:37,  1.51s/it]
71it [01:39,  1.54s/it]
72it [01:41,  1.55s/it]
73it [01:42,  1.56s/it]
74it [01:44,  1.53s/it]
75it [01:45,  1.53s/it]
76it [01:47,  1.55s/it]
77it [01:48,  1.56s/it]
78it [01:50,  1.59s/it]
79it [01:52,  1.59s/it]
80it [01:53,  1.60s/it]
81it [01:55,  1.61s/it]
82it [01:56,  1.62s/it]
83it [01:58,  1.46s/it]
84it [01:59,  1.36s/it]
85it [02:00,  1.28s/it]
86it [02:01,  1.24s/it]
87it [02:02,  1.19s/it]
88it [02:03,  1.18s/it]
89it [02:04,  1.16s/it]
90it [02:05,  1.14s/it]
91it [02:07,  1.14s/it]
92it [02:08,  1.12s/it]
93it [02:09,  1.12s/it]
94it [02:10,  1.12s/it]
95it [02:11,  1.12s/it]
96it [02:12,  1.12s/it]
97it [02:13,  1.12s/it]
98it [02:14,  1.11s/it]
99it [02:15,  1.12s/it]
100it [02:16,  1.11s/it]
101it [02:18,  1.13s/it]
102it [02:19,  1.12s/it]
103it [02:20,  1.12s/it]
104it [02:21,  1.10s/it]
105it [02:22,  1.11s/it]
106it [02:23,  1.12s/it]
107it [02:24,  1.12s/it]
108it [02:25,  1.12s/it]
109it [02:27,  1.12s/it]
110it [02:28,  1.14s/it]
111it [02:29,  1.12s/it]
112it [02:30,  1.25s/it]
113it [02:32,  1.31s/it]
114it [02:33,  1.37s/it]
